"appId","currency","developer","free","icon","price","score","scoreText","searchTerm","summary","title","url"
"com.starbucks.mobilecard","USD","Starbucks Coffee Company","true","https://play-lh.googleusercontent.com/qrmolFrTzWjD7o_vVZ8bcQj0WM8-AI4fhJzg-L3ecLCLUJc9vNWOQ1MmkKQA2RN69C0u","0","4.839476","4.8","food & drink","Ordering ahead is just a download away. Get the Starbucks® app for an easier, more rewarding way to enjoy your faves. Why wait?<br><br>Tap Into Easy Ordering<br>Order ahead in the app, then just pick up and go. Starbucks® Rewards members can also save custom drinks and preferred payment methods, view previous orders, and bookmark stores for a quick and seamless ordering experience.<br><br>Earn Free Food &amp; Drinks<br>Join Starbucks® Rewards to start earning Stars toward fun freebies like food and drinks and a birthday treat.* Want to get to free faster? Earn Bonus Stars through exciting challenges and games.<br><br>Scan to Pay in Stores<br>No wallet? No worries. Checkout is fast and simple when you pay with the Starbucks® app—and you&#39;ll earn Rewards along the way.<br><br>Send eGifts to Friends<br>Send eGifts to friends via email, a text message or your favorite messaging app. Choose from a variety of unique designs for every occasion.<br><br>Find a Store<br>See stores near you, get directions and hours, and view store amenities like drive-thru and Starbucks Wi-Fi before you make the trip.<br><br>Tip Your Barista<br>Leave a tip on purchases made with the app at many stores in the U.S.<br><br>*At participating stores. Restrictions apply. See starbucks.com/terms for program details. To qualify for the Birthday Reward, you must have made at least one Star-earning transaction prior to your birthday each year.","Starbucks","https://play.google.com/store/apps/details?id=com.starbucks.mobilecard"
"io.yuka.android","USD","Yuka App","true","https://play-lh.googleusercontent.com/fmGc9NGmf0ZTV2PQIhZ7lprvqNaUOaZEFXZg6MIG5fDaUiTua4Y2D7IxA3jaHDj2xQ","0","4.7330427","4.7","food & drink","◆ 70 MILLION USERS ◆<br><br>Yuka scans food, beauty &amp; personal care products to decipher their ingredients and evaluate their impact on your health.<br><br>In a world of incomprehensible labels, Yuka provides clarity in one quick scan so you can make clear-sighted purchases.<br><br>Yuka uses a simple color code to inform you of the product&#39;s impact on your health: excellent, good, mediocre, or poor. You can access a detailed info page for each product, to help you understand its grade.<br><br>◆ 3 MILLION FOOD PRODUCTS ◆<br><br>Every product is evaluated according to 3 objective criteria: nutritional value, additives, and the organic dimension of the product.<br><br>◆ 2 MILLION BEAUTY PRODUCTS ◆<br><br>The scoring method relies on analyzing all of the product&#39;s ingredients. Every ingredient is assigned a level of risk, based on current scientific research.<br><br>◆ BEST PRODUCT RECOMMENDATIONS ◆<br><br>For any product with a negative grade, Yuka will recommend in total independence a similar product that&#39;s better for your health as an alternative.<br><br>◆ 100% INDEPENDENT ◆<br><br>Yuka is a 100% independent application. This means that product evaluations and recommendations are completely objective: no brand or manufacturer can influence them in one way or another. In addition, the application does not advertise. Find out more about our funding on our website.<br><br>---<br>Terms of use: https://yuka-app.helpdocs.io/l/en/article/2a12869y56","Yuka - Food & Cosmetic Scanner","https://play.google.com/store/apps/details?id=io.yuka.android"
"com.ubercab.eats","USD","Uber Technologies, Inc.","true","https://play-lh.googleusercontent.com/kDzXydb6ZT4LUj0RiU-GyptnVgCzzk9snN1FVxj2YfqFb4PpRdQRBKzdz4jzUOxAS9-d","0","4.643462","4.6","food & drink","Get food delivery to your doorstep from thousands of amazing local and national restaurants. Find the meal you crave and order food from restaurants easily with the Uber Eats app. Track your order in real-time.<br><br>FIND YOUR FAVORITE FOOD &amp; RESTAURANTS<br>Order food from nearby restaurants and search by cuisine, restaurant name, dish, and meal. <br>Food delivery options for you to order and enjoy including pizza, burritos, burgers, sushi, donuts, and Chinese takeout.<br>Prefer pickup? Skip the line and reservations and choose to pick up your order instead. Choose your favorite delivery options with the Uber Eats app now.<br><br>SUBSCRIBE TO UBER ONE<br>For $9.99 per month, Uber One subscribers enjoy $0 Delivery Fee and up to 10% off orders over $15 at participating non-grocery stores (and 5% off orders over $35 at participating grocery stores) available on Uber Eats. Members are also eligible for rewards, perks, coupons, and offers. View full Uber One Terms &amp; Conditions in app. <br><br>ORDER ALMOST ANYTHING, ANYTIME<br>Order household needs from your favorite drug stores, supermarkets, and pet shops. Baby food or diapers, pharmacy needs, beauty products and cosmetics. Grocery staples like bread and milk, bananas and produce, flowers and plants, packaged foods or frozen treats. <br><br>SIMPLE DELIVERY ORDERING<br>Pick your food order from any menu and add it to your cart with a few taps. That’s it.<br>Uber Eats makes it easy to order food delivery online or through the app and have it delivered by restaurants and delivery people near you.<br>Or, schedule your order in advance for a delivery person to pick it up later. Your choice!<br><br>ORDER FOOD AHEAD WITH PICKUP<br>Now you can also order food ahead for Pickup instead of just ordering delivery. Select Pickup, add food items to your cart, and skip the lines to the restaurant to get your food.<br><br>REAL-TIME ORDER TRACKING<br>Track your food delivery order on a map as it heads your way.<br>See the estimated arrival time at your address.<br>Get notified when your order arrives.<br><br>FIND SOME OF YOUR FAVORITE NATIONAL RESTAURANTS<br>Some of our food delivery partners include: Pizza Hut, Little Caesars, Buffalo Wild Wings, Papa Johns, Shake Shack, Domino’s Pizza, Nando’s, Burger King, CAVA, A&amp;W, Chick-fil-A, Chipotle, Dunkin&#39;, IHOP, KFC, McDonald&#39;s, Panda Express, Panera, Popeyes, Shake Shack, Sonic, Starbucks, Subway, Sweetgreen, Taco Bell, Tim Hortons, Wendy&#39;s, Five Guys, Jersey Mikes, White Castle, Jack in the Box, Outback Steakhouse, Red Lobster.<br><br>FIND PHARMACIES, GROCERY STORES, AND MORE<br>Order from grocers such as Albertsons and SEG. Other delivery partners in the pharmacy, convenience, and retail space include CVS, Walgreens, 7-Eleven, Wawa, BevMo!, and Gopuff. Order from stores such as Walmart, Walgreens, CVS and Safeway. Other delivery partners include Petco, Drizly, and Favor.<br><br>ABOUT UBER EATS<br>Uber Eats is the way to order the food you love through an easy delivery experience. Uber Eats is available in hundreds of cities around the world. Enter your delivery address to explore restaurant and grocery delivery options near you.<br><br><br>AVAILABLE INTERNATIONALLY<br><br>Join the thousands of others in your city who use the Uber Eats app to order from their favorites restaurants and schedule delivery<br><br>Uber Eats is currently available in cities and metro areas including Adelaide, Amsterdam, Atlanta, Auckland, Austin, Baltimore, Brussels, Cape Town, Chicago, Dallas, Denver, Johannesburg, Glasgow, London, Los Angeles, Madrid, Melbourne, Mexico City, Miami, Milan, Nashville, New Orleans, New York, Ottawa, Paris, Philadelphia, Rio de Janeiro, San Diego, San Francisco, Seattle, Stockholm, Sydney, Taipei, Tokyo, Toronto, Warsaw, and Washington DC. Uber Eats helps you find food delivery around the world. See full list of available countries in the app.","Uber Eats: Food Delivery","https://play.google.com/store/apps/details?id=com.ubercab.eats"
"com.ce.android.brand.itsbobatime","USD","Incentivio Inc.","true","https://play-lh.googleusercontent.com/iFxFVwru3IToYcLGfZ-XOVQGz91eCmPZUQ6ZwH9NwntakKn3vrAQK32CFaRnxWTWeBs","0","4.6987953","4.7","food & drink","The It’s Boba Time app allows you to order for pick-up and skip the line or order for delivery. Our stamp rewards have been digitalized so that you can start earning free drinks with every purchase. Link your gift card to the app so that you are able to check your card balance, add money and pay. At this time, participating store locations only.","It’s Boba Time","https://play.google.com/store/apps/details?id=com.ce.android.brand.itsbobatime"
"com.dennys.mobile","USD","Denny's, Inc","true","https://play-lh.googleusercontent.com/x7yKSH2i3m3mqiBwd2hVrojVq2c-GpiKIFbo2Q3PFdvgj_Z4i6Cb26lUhLVbEf5BIaeu","0","4.7693324","4.8","food & drink","Denny’s newest online ordering experience<br><br>Ordering from your favorite Diner just got easier. The new Denny’s app lets you order from anywhere and everywhere, while earning rewards for free Denny’s Diner favorites.<br><br>About Denny’s Rewards<br>- Get offers by signing up for the Denny’s Rewards program<br>- Earn new and exclusive rewards with Denny’s Rewards Challenges<br>- Get a FREE Everyday Value SlamTM  every year for your birthday<br>- Redeem your offers in-store via the app, or order in today and apply them during your checkout<br><br>About the App<br>- Order for in-store pickup, delivery, curbside, for now or later!<br>- Find and order from your local Denny’s<br>- Save your favorite orders for an expedited ordering experience<br>- Scan QR codes during your in-store checkout to redeem coupons you’ve earned","Denny's","https://play.google.com/store/apps/details?id=com.dennys.mobile"
"com.application.zomato","USD","Zomato","true","https://play-lh.googleusercontent.com/ixPkPHkzd8VD0HbmCL1n5PKYi3tWn8hGpRjeP6lutuFWZ6VpXUePGa9ZHcP6f_99bDA","0","4.5225606","4.5","food & drink","What’s your food mood today? Delicious biryani or crispy dosas, pizza or burgers, Indian sweets or cakes, chai or coffee? Whatever you feel like eating, Zomato is the only app you need for the quickest doorstep delivery or to find the best restaurants. With over 1.5 million listed restaurants, explore the best food around you with India’s most loved &amp; trusted food app- making hungry customers happy since 2008!<br><br>With the Zomato app, you can: <br>1) <b>Order food from your favourite restaurants</b> &amp; eat in the comfort of your home<br>2) <b>Find the perfect restaurant for dining out</b> <br>3) Explore the <b>best live experiences</b> in select cities<br><br><br><b>1) Order restaurant food:</b><br> <br>🍴<b>Order food anywhere, anytime</b><br>With online food delivery across 1000+ cities, get delivery of your favourite local &amp; international dishes within minutes, even late at night.<br> <br>📍 <b>Live order tracking &amp; 24*7 customer support</b><br>Track your food order real-time: right from payment confirmation to estimated delivery time. For help, chat with our customer support executives 24*7. <br><br>💰 <b>Many safe payment options &amp; lots of discounts</b><br>Pay safely &amp; securely with UPI, cash on delivery or cards/wallets/netbanking/buy now pay later/Sodexo/Simpl. Get exciting deals &amp; offers with up to 60% OFF or free dishes from restaurants.<br> <br>💪<b>Whatever’s the occasion, we are here to serve</b><br>Hosting a birthday party? Have unexpected guests? Forgot to carry tiffin? Not feeling well or too tired to cook? Feel like treating yourself, trying a new cuisine or just missing an old dish you love? Don’t worry, Zomato is there to help.<br> <br>👀<b>Search for &amp; discover top restaurants, cuisines &amp; dishes</b><br>Whether it&#39;s your breakfast, lunch or dinner, find the best around you with Domino’s, Pizza Hut, McDonald’s, Starbucks, Subway, Burger King, Taco Bell, KFC, Chaayos, Pasta, Burgers, Noodles, Paranthas, Lassi, Biryani, Idlis, Dal Makhani, Butter Chicken, Paneer Makhani, Dosas, Salads, Cakes, Ice Creams, Mithai, Samosas, Momos, Sushi…&amp; a lot more.<br> <br>🌿<b>Vegetarian &amp; healthy options</b><br>Prefer vegetarian food? Order from veg-only restaurants or see vegetarian dishes in any restaurant. Health conscious? Indulge guilt-free with the ‘Healthy’ option on the app. Get meal recommendations curated by nutritionists for your dietary needs. <br><br>✈️<b>Intercity Legends</b> <i>(available in select cities)</i><br>Intercity Legends brings iconic dishes from various cities of India to your doorstep. Biryani from Hyderabad, Baked Rosogollas from Kolkata or Kebabs from Lucknow; get these &amp; many more authentic Indian delicacies delivered.<br><br>⚡<b>Instant</b> <i>(available in select cities)</i><br>Zomato Instant brings selected dishes from restaurants to your doorstep, in a few minutes.<br> <br> <br><b>2) Find the perfect restaurant for dining out:</b><br><br>✅<b>Discover restaurants near you</b><br>Dining out? Look up restaurant menus, ratings, reviews, photos, contact details, map directions. Use search filters to find restaurants that fit your budget or are close by, or just refer to our curated lists called ‘Collections’.<br> <br>👫<b>Book a table</b> <br>Avoid waiting at restaurants by booking a table in advance.<br> <br>💰<b>Special deals on dining out</b><br>Pay your bill on Zomato to get the biggest discounts &amp; up to 100% cashback.<br><br>👌<b>Share your experiences</b><br>Rate &amp; review restaurants to share with crores of foodies.<br><br><br><b>3) Discover the city’s hottest events</b> <br><br>:mirror_ball: Explore the pulse of the city with Zomato Live. Find the best live experiences around you and enjoy a seamless experience right from booking your tickets to attending the event itself.<br>Available in select cities.<br><br>Zomato is available across India &amp; UAE. Some features mentioned above are live in limited locations. Every meal ordered through Zomato is 100% plastic neutral.<br>Claim for #1 food delivery app in India is based on Play Store ratings &amp; SimilarWeb data.","Zomato: Food Delivery & Dining","https://play.google.com/store/apps/details?id=com.application.zomato"
"com.dunkinbrands.otgo","USD","Dunkin' Brands, Inc.","true","https://play-lh.googleusercontent.com/v7VdZfExq3yHyp1UyK8uQMZjSb9_yu4-RUAx2OH9TR3UT75oOktNP8rDl2IgvuqJ8A","0","4.6006417","4.6","food & drink","Order ahead &amp; skip the wait!<br>Ordering through the Dunkin’ app is fast, easy and contactless! All app users can place their order ahead through the Dunkin’ app and skip the wait in store. Try all our contactless pickup options – walk-in pickup, drive-thru and curbside pickup! Options will vary by store. Check app for details. <br><br>Join Dunkin’ Rewards to earn FREE food and drinks!<br>Runnin&#39; has its rewards. Join our new rewards program, DUNKIN’ REWARDS, to earn your choice of free food and drinks, unlock Boosted Status to earn points faster and score members-only exclusive offers. Members earn 10 points per $1 spent on qualifying purchases in-store or when they order ahead. <br><br>Pay Any Way<br>Dunkin’ Rewards members earn points any way they pay – cash, credit/debit, Dunkin’ Card or Google Pay. Dunkin&#39; Rewards members can setup auto-reload so their Dunkin’ Card never runs out of funds.<br><br>Customize<br>Make it your own! There’s over 14,000 ways to customize your order when you order ahead on the app. Plus, Dunkin’ Rewards members can save their favorite orders and Dunkin’ locations, and schedule their mobile orders up to 24 hours in advance.<br><br>Send a Gift Card<br>Need a last-minute gift or a special pick-me-up? Dunkin’ Rewards members can send Dunkin’ Gift Cards via text or email from the app.","Dunkin’","https://play.google.com/store/apps/details?id=com.dunkinbrands.otgo"
"com.bolt.deliveryclient","USD","Bolt Technology","true","https://play-lh.googleusercontent.com/x_bGdpXScwNhLlhpGjsiHAgaCjjOku6J8c9MGCIylAEvuheOnaqB3HNxW0hYOX1VbLw","0","4.5185184","4.5","food & drink","Order your favourite dishes to your doorstep with the Bolt Food delivery app. Whether you’re dreaming of sourdough pizza, craving tempura sushi, or desperate for an artisan burger — breakfast, lunch, dinner or a snack — Bolt Food to the rescue! Don&#39;t waste time Googling &quot;food near me&quot; or &quot;places to eat near me&quot; — stay in with Bolt Food! <br><br>Bolt Food app features:<br>• An easy-to-use, intuitive interface<br>• Same day / instant grocery delivery with Bolt Market<br>• Order and collect with our takeaway/pick-up option<br>• Real-time order and delivery tracking<br>• Convenient order scheduling in advance<br>• Seamless in-app payments<br><br>Bolt Plus is now available!*<br>With Bolt Plus, you can get access to exclusive benefits that save you time and money. For example, you can enjoy priority delivery for your orders, even during the busiest hours.<br><br>How to make an order with the Bolt Food delivery app:<br><br>1. Set your delivery address<br>2. Pick a restaurant or supermarket &amp; choose your meal, food or groceries<br>3. Tap to order and pay<br>4. Track your order and watch the courier arrive<br>5. Enjoy!<br><br>Bolt Food was created by ride-hailing tech company Bolt and is challenging the efficiency of the food and grocery delivery industry all over the world, while helping shops and stores get more orders and enabling couriers to earn extra money.<br><br>Make some extra cash with your car, bike or motorbike. Become a Bolt Food or Bolt Market courier: https://food.bolt.eu<br><br>Become a Bolt Food partner restaurant here: https://food.bolt.eu<br><br>Get in touch with us via [email]<br><br>Follow us on Facebook: http://bit.ly/boltfoodFB<br><br>- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -<br>*Only available in select markets and cities.","Bolt Food: Delivery & Takeaway","https://play.google.com/store/apps/details?id=com.bolt.deliveryclient"
"com.arbys.android.arbysapp","USD","Arby's Restaurant Group, Inc.","true","https://play-lh.googleusercontent.com/8X7S4S5_vUnPQ7oAu-UvV2fwNpBQiO6_qt_Y4EBxX0nW5jRT59r0_Ol5Cn9e_vMVPNs","0","4.7170453","4.7","food & drink","We Have The Meats™. Wait. Now, you have the meats. Order online from participating Arby’s restaurants — right from the app. Download today and enjoy Arby’s in your immediate future.","Arby's Fast Food Sandwiches","https://play.google.com/store/apps/details?id=com.arbys.android.arbysapp"
"com.app.tgtg","USD","Too Good To Go Aps","true","https://play-lh.googleusercontent.com/Ht7OXfuYPvtSdFl7PnuX6KisTLgSceF9krOmxof7klTgqNR7UBVc53z63Vm3NuOQ0eo","0","4.8328266","4.8","food & drink","Too Good To Go is the free food recovery app that makes it easy to make a positive impact on the planet while saving money on your favourite foods. The #1 app for reducing food waste, you can save tasty unsold snacks, takeaway meals, and ingredients straight from shops, cafes, grocery stores, and restaurants in your area - all at an unbeatable price.<br><br>Food waste is a big problem for the environment, but together, we can be a solution. In a world where one-third of food goes to waste annually, the Too Good To Go app is your ticket to unlocking affordable, tasty eats that help the planet.<br><br>Find everything your heart desires from ingredients for the perfect meal from pizza to sushi. <br><br>How Too Good To Go Works:<br><br>Explore and Discover: Download the app to explore the map, finding nearby takeaway restaurants, cafes, grocery stores, and shops with surplus food.<br><br>Choose Your Surprise Bag: Browse a variety of Surprise Bags, each filled with tasty, surplus food. From takeaway sushi delights and fast-food favourites like pizzas and burgers to grocery staples and healthy whole foods.<br><br>Affordable Rescues: Select a tasty Surprise Bag that suits your cravings and budget. Prices start from as low as $3, providing an affordable and sustainable way to enjoy quality takeaway meals, snacks, and ingredients.<br><br>Secure Your Spot: Confirm your purchase through the app to secure your spot and rescue these tasty treats. Your contribution not only saves you money but also reduces food waste.<br><br>Collect and Enjoy: Head to the selected business at the pre-set time to collect your Surprise Bag. Indulge in tasty rescued surplus takeaway meals, snacks, or groceries guilt-free, knowing you&#39;ve made a positive impact on the environment.<br><br>Why Too Good To Go?<br><br>Wallet-Friendly Indulgence: Access quality surplus food at affordable prices, satisfying both your taste buds and wallet.<br><br>Variety and Choice: Too Good To Go is partnered with a huge selection of both local favourites and renowned takeaway brands with surplus food. We offer a diverse range of options for every palate, including takeout sushi, pizza, burgers, baked goods, whole foods, and more.<br><br>Environmental Impact: Every Surprise Bag equates to 2.7kg of CO2e avoided, meaning saving your favourite takeaway foods, including sushi or pizza, and reducing waste from business with surplus food is a step closer towards a greener planet.<br><br>Easy Purchase Process: The app&#39;s user-friendly interface makes it easy to browse, choose, and purchase tasty Surprise Bags filled with your favourites - from sushi to groceries.<br><br>Convenient Rescues: Collect your rescued food at the pre-set time, ensuring a hassle-free experience.<br><br>Join the Community:<br><br>Become a part of a community that believes in enjoying good surplus food while making a positive impact on the environment. Don&#39;t miss out on the opportunity to eat well and do good. Download our food recovery app now and start reducing food waste.<br><br>Reducing food waste is the #1 action you can take to help tackle climate change.<br>For more information, visit toogoodtogo.com/en-us/claims","Too Good To Go: End Food Waste","https://play.google.com/store/apps/details?id=com.app.tgtg"
"com.monster.bubble.tasty.milktea","USD","Monster Game Studio - OneSoft","true","https://play-lh.googleusercontent.com/N2XMFE-6v_f9OMnXbj8nrnu070a6YJQgGseio0hnSJ3Umfrtdy27ofwEZ4lCBPohA30","0","3.548387","3.5","food & drink","Welcome to &quot;Boba DIY&quot;: Craft your own mouthwatering milkshakes, fresh juices, and tantalizing boba teas in this immersive simulation. <br><br>Immerse yourself in the soothing symphony of flowing liquids and bubbling concoctions, creating a sensory experience that transcends the screen. Dive into the world of flavors and textures, and master the art of concoctions that burst with taste and bubbles. <br><br>Download now: Sip and savor your way through a universe of drinkable wonders in Boba DIY","Boba Tasty: DIY Drink Recipe","https://play.google.com/store/apps/details?id=com.monster.bubble.tasty.milktea"
"com.egets.takeaways","USD","E-GetS 简单点","true","https://play-lh.googleusercontent.com/exMf7qTDCqngwPbi1l9fK0tWXuLLtCKOwH1CuJPstpPzH3DWLZnwN61__FT-_WNGGz4","0","3.3142858","3.3","food & drink","[Product Features]<br>With free switch between Chinese, English, Khmer, Vietnamese, Lao, Thai, Korean, Japanese, Indonesian, etc., E-GetS APP can translate the names of all cuisines (Chinese, Western, Khmer, Thai, Vietnamese, Korean...) into your mother tongue, giving you barrier-free experience in food delivery. <br>We also boast a professional delivery team. With simply an order and an address, we could deliver whatever you want to wherever you are.<br>E-GETS, ENJOY EASY LIFE!<br><br>①Various food brands: KFC, McDonald&#39;s, Pizza Hut, Starbucks Various foods nearby: Chinese, Western, Khmer; hot pot, BBQ, bakery, burgers; breakfast, afternoon tea, night snack; desserts, flowers, fruits &amp; vegetables, fresh food, sushi, coffee, Chinese supermarket groceries...&quot;<br>②Worry-free shopping of daily necessities: We always offer you surprise discounts for popular items. We have exclusive cooperation with various quality brands. Just do your worry-free shopping at Dola Mart!<br>③Group buying: Have fun, save money, you can have both! We offer you quality group buying services for nearly everything, manicure, spa, ticket, and hotel... You can experience new things with great discounts.<br>④Express: We offer you timely door-to-door express service. Documents, certificates, keys, cakes, flowers, digital products…… Our punctuality is your greatest guarantee.<br>⑤ Air ticket: Our flights cover China, Vietnam, Cambodia, Laos, and other countries. Official booking channels, fast ticket issuing, worry-free journy.<br>⑥ZTO Express: You make an order online, we pick up your package door-to-door. Our ZTO Express covers throughout Cambodia. You can check the real-time logistic status online to know your package information.<br><br>[New User Benefits] New users may get a $5 red envelope!<br><br>[Quality Service] Fast delivery, on-time guarantee, reliable merchants. We try our best to offer you safe, convenient, fast, and considerate food delivery service.<br><br>[On-time guarantee] With the &quot;on-time guarantee&quot;, we ensure that each order is delivered on time. For delayed delivery, we will compensate you a red envelope for your next order.<br><br>[Functions]<br>Global cuisine<br>Entertainment<br>Express<br>Group Buying<br>Dola Mart<br>On-Time Guarantee<br>Quality brands<br>Timely notification<br>Smart filter of restaurant<br>Drink promo<br>Order Reviews<br>Online payment/Cash on delivery<br>&quot;Don&#39;t hesitate, make your order at E-GetS now!<br>E-GETS, ENJOY EASY LIFE!&quot;<br><br>[About Us]<br>E-GetS, is a quality local life service platform. The company, with &quot;Enjoy Easy Life!&quot; as its philosophy and innovative technology as its competence, is committed to building a leading one-stop life service platform in Southeast Asia and even all over the world. It aims to drive the digitalization in Southeast Asia and redefine urban life, bringing the new Internet plus life experience to users for their better and more convenient life.<br>With the point-to-plane extension of local life and new retailing, the improvement of the logistical supply chain and the access of stores and business districts, people will own their exclusive life circle three kilometers around wherever they are in the future.<br><br>[Contact Us]<br>Official WeChat: 简单点 (E-GetS)<br>Hotline: [phone]<br>Merchant: [email]<br>Official Website: https://www.e-gets.com/","E-GetS : Food & Drink Delivery","https://play.google.com/store/apps/details?id=com.egets.takeaways"
